gene	transcript	n_exons	exon	cds_len_nt	cum_cds_before_nt	inframe_skip	pct_protein	is_last_coding	is_penultimate_coding
JAK3	NM_000215	24	20	125	2680	0	0.037	0	0
JAK3	NM_000215	24	21	173	2805	0	0.0513	0	0
JAK3	NM_000215	24	22	118	2978	0	0.035	0	0
JAK3	NM_000215	24	23	111	3096	1	0.0329	0	1
JAK3	NM_000215	24	24	168	3207	1	0.0498	1	0
KCNQ1	NM_000218	16	1	386	0	0	0.1901	0	0
KCNQ1	NM_000218	16	2	91	386	0	0.0448	0	0
KCNQ1	NM_000218	16	3	127	477	0	0.0625	0	0
KCNQ1	NM_000218	16	4	79	604	0	0.0389	0	0
KCNQ1	NM_000218	16	5	97	683	0	0.0478	0	0
KCNQ1	NM_000218	16	6	141	780	1	0.0694	0	0
KCNQ1	NM_000218	16	7	111	921	1	0.0547	0	0
KCNQ1	NM_000218	16	8	96	1032	1	0.0473	0	0
KCNQ1	NM_000218	16	9	123	1128	1	0.0606	0	0
KCNQ1	NM_000218	16	10	142	1251	0	0.0699	0	0
KCNQ1	NM_000218	16	11	121	1393	0	0.0596	0	0
KCNQ1	NM_000218	16	12	76	1514	0	0.0374	0	0
KCNQ1	NM_000218	16	13	95	1590	0	0.0468	0	0
KCNQ1	NM_000218	16	14	47	1685	0	0.0231	0	0
KCNQ1	NM_000218	16	15	62	1732	0	0.0305	0	1
KCNQ1	NM_000218	16	16	237	1794	1	0.1167	1	0
MECP2	NM_001110792	3	1	62	0	0	0.0414	0	0
MECP2	NM_001110792	3	2	351	62	1	0.2345	0	1
MECP2	NM_001110792	3	3	1084	413	0	0.7241	1	0
MLH1	NM_000249	19	1	116	0	0	0.0511	0	0
MLH1	NM_000249	19	2	91	116	0	0.0401	0	0
MLH1	NM_000249	19	3	99	207	1	0.0436	0	0
MLH1	NM_000249	19	4	74	306	0	0.0326	0	0
MLH1	NM_000249	19	5	73	380	0	0.0321	0	0
MLH1	NM_000249	19	6	92	453	0	0.0405	0	0
MLH1	NM_000249	19	7	43	545	0	0.0189	0	0
MLH1	NM_000249	19	8	89	588	0	0.0392	0	0
MLH1	NM_000249	19	9	113	677	0	0.0498	0	0
MLH1	NM_000249	19	10	94	790	0	0.0414	0	0
MLH1	NM_000249	19	11	154	884	0	0.0678	0	0
MLH1	NM_000249	19	12	371	1038	0	0.1634	0	0
MLH1	NM_000249	19	13	149	1409	0	0.0656	0	0
MLH1	NM_000249	19	14	109	1558	0	0.048	0	0
MLH1	NM_000249	19	15	64	1667	0	0.0282	0	0
MLH1	NM_000249	19	16	165	1731	1	0.0727	0	0
MLH1	NM_000249	19	17	93	1896	1	0.041	0	0
MLH1	NM_000249	19	18	114	1989	1	0.0502	0	1
MLH1	NM_000249	19	19	168	2103	1	0.074	1	0
MSH2	NM_000251	16	1	211	0	0	0.0752	0	0
MSH2	NM_000251	16	2	155	211	0	0.0553	0	0
MSH2	NM_000251	16	3	279	366	1	0.0995	0	0
MSH2	NM_000251	16	4	147	645	1	0.0524	0	0
MSH2	NM_000251	16	5	150	792	1	0.0535	0	0
MSH2	NM_000251	16	6	134	942	0	0.0478	0	0
MSH2	NM_000251	16	7	200	1076	0	0.0713	0	0
MSH2	NM_000251	16	8	110	1276	0	0.0392	0	0
MSH2	NM_000251	16	9	124	1386	0	0.0442	0	0
MSH2	NM_000251	16	10	151	1510	0	0.0538	0	0
MSH2	NM_000251	16	11	98	1661	0	0.0349	0	0
MSH2	NM_000251	16	12	246	1759	1	0.0877	0	0
MSH2	NM_000251	16	13	205	2005	0	0.0731	0	0
MSH2	NM_000251	16	14	248	2210	0	0.0884	0	0
MSH2	NM_000251	16	15	176	2458	0	0.0627	0	1
MSH2	NM_000251	16	16	171	2634	1	0.061	1	0
MSH6	NM_000179	10	1	260	0	0	0.0637	0	0
MSH6	NM_000179	10	2	197	260	0	0.0482	0	0
MSH6	NM_000179	10	3	170	457	0	0.0416	0	0
MSH6	NM_000179	10	4	2545	627	0	0.6233	0	0
MSH6	NM_000179	10	5	266	3172	0	0.0651	0	0
MSH6	NM_000179	10	6	118	3438	0	0.0289	0	0
MSH6	NM_000179	10	7	90	3556	1	0.022	0	0
MSH6	NM_000179	10	8	155	3646	0	0.038	0	0
MSH6	NM_000179	10	9	200	3801	0	0.049	0	1
MSH6	NM_000179	10	10	82	4001	0	0.0201	1	0
MYBPC3	NM_000256	35	1	25	0	0	0.0065	0	0
MYBPC3	NM_000256	35	2	267	25	1	0.0698	0	0
MYBPC3	NM_000256	35	3	114	292	1	0.0298	0	0
MYBPC3	NM_000256	35	4	99	406	1	0.0259	0	0
MYBPC3	NM_000256	35	5	149	505	0	0.039	0	0
MYBPC3	NM_000256	35	6	118	654	0	0.0308	0	0
MYBPC3	NM_000256	35	7	49	772	0	0.0128	0	0
MYBPC3	NM_000256	35	8	30	821	1	0.0078	0	0
MYBPC3	NM_000256	35	9	54	851	1	0.0141	0	0
MYBPC3	NM_000256	35	10	3	905	1	0.0008	0	0
MYBPC3	NM_000256	35	11	18	908	1	0.0047	0	0
MYBPC3	NM_000256	35	12	164	926	0	0.0429	0	0
MYBPC3	NM_000256	35	13	133	1090	0	0.0348	0	0
MYBPC3	NM_000256	35	14	3	1223	1	0.0008	0	0
MYBPC3	NM_000256	35	15	125	1226	0	0.0327	0	0
MYBPC3	NM_000256	35	16	106	1351	0	0.0277	0	0
MYBPC3	NM_000256	35	17	167	1457	0	0.0437	0	0
MYBPC3	NM_000256	35	18	166	1624	0	0.0434	0	0
MYBPC3	NM_000256	35	19	107	1790	0	0.028	0	0
MYBPC3	NM_000256	35	20	30	1897	1	0.0078	0	0
MYBPC3	NM_000256	35	21	140	1927	0	0.0366	0	0
MYBPC3	NM_000256	35	22	81	2067	1	0.0212	0	0
MYBPC3	NM_000256	35	23	160	2148	0	0.0418	0	0
MYBPC3	NM_000256	35	24	105	2308	1	0.0275	0	0
MYBPC3	NM_000256	35	25	189	2413	1	0.0494	0	0
MYBPC3	NM_000256	35	26	135	2602	1	0.0353	0	0
MYBPC3	NM_000256	35	27	168	2737	1	0.0439	0	0
MYBPC3	NM_000256	35	28	89	2905	0	0.0233	0	0
MYBPC3	NM_000256	35	29	196	2994	0	0.0512	0	0
MYBPC3	NM_000256	35	30	140	3190	0	0.0366	0	0
MYBPC3	NM_000256	35	31	160	3330	0	0.0418	0	0
MYBPC3	NM_000256	35	32	137	3490	0	0.0358	0	0
MYBPC3	NM_000256	35	33	187	3627	0	0.0489	0	1
MYBPC3	NM_000256	35	34	11	3814	0	0.0029	1	0
NEB	NM_001164508	182	3	36	0	1	0.0014	0	0
NEB	NM_001164508	182	4	42	36	1	0.0016	0	0
NEB	NM_001164508	182	5	216	78	1	0.0084	0	0
NEB	NM_001164508	182	6	108	294	1	0.0042	0	0
NEB	NM_001164508	182	7	105	402	1	0.0041	0	0
NEB	NM_001164508	182	8	105	507	1	0.0041	0	0
NEB	NM_001164508	182	9	105	612	1	0.0041	0	0
NEB	NM_001164508	182	10	105	717	1	0.0041	0	0
NEB	NM_001164508	182	11	105	822	1	0.0041	0	0
NEB	NM_001164508	182	12	108	927	1	0.0042	0	0
NEB	NM_001164508	182	13	117	1035	1	0.0046	0	0
NEB	NM_001164508	182	14	105	1152	1	0.0041	0	0
NEB	NM_001164508	182	15	108	1257	1	0.0042	0	0
NEB	NM_001164508	182	16	105	1365	1	0.0041	0	0
NEB	NM_001164508	182	17	99	1470	1	0.0039	0	0
NEB	NM_001164508	182	18	105	1569	1	0.0041	0	0
NEB	NM_001164508	182	19	108	1674	1	0.0042	0	0
NEB	NM_001164508	182	20	114	1782	1	0.0045	0	0
NEB	NM_001164508	182	21	102	1896	1	0.004	0	0
NEB	NM_001164508	182	22	108	1998	1	0.0042	0	0
NEB	NM_001164508	182	23	105	2106	1	0.0041	0	0
NEB	NM_001164508	182	24	99	2211	1	0.0039	0	0
NEB	NM_001164508	182	25	105	2310	1	0.0041	0	0
NEB	NM_001164508	182	26	108	2415	1	0.0042	0	0
NEB	NM_001164508	182	27	114	2523	1	0.0045	0	0
NEB	NM_001164508	182	28	198	2637	1	0.0077	0	0
NEB	NM_001164508	182	29	108	2835	1	0.0042	0	0
NEB	NM_001164508	182	30	99	2943	1	0.0039	0	0
NEB	NM_001164508	182	31	105	3042	1	0.0041	0	0
NEB	NM_001164508	182	32	108	3147	1	0.0042	0	0
NEB	NM_001164508	182	33	312	3255	1	0.0122	0	0
NEB	NM_001164508	182	34	207	3567	1	0.0081	0	0
NEB	NM_001164508	182	35	105	3774	1	0.0041	0	0
NEB	NM_001164508	182	36	108	3879	1	0.0042	0	0
NEB	NM_001164508	182	37	312	3987	1	0.0122	0	0
NEB	NM_001164508	182	38	207	4299	1	0.0081	0	0
NEB	NM_001164508	182	39	105	4506	1	0.0041	0	0
NEB	NM_001164508	182	40	108	4611	1	0.0042	0	0
NEB	NM_001164508	182	41	312	4719	1	0.0122	0	0
NEB	NM_001164508	182	42	207	5031	1	0.0081	0	0
NEB	NM_001164508	182	43	105	5238	1	0.0041	0	0
NEB	NM_001164508	182	44	108	5343	1	0.0042	0	0
NEB	NM_001164508	182	45	312	5451	1	0.0122	0	0
NEB	NM_001164508	182	46	207	5763	1	0.0081	0	0
NEB	NM_001164508	182	47	105	5970	1	0.0041	0	0
NEB	NM_001164508	182	48	108	6075	1	0.0042	0	0
NEB	NM_001164508	182	49	312	6183	1	0.0122	0	0
NEB	NM_001164508	182	50	207	6495	1	0.0081	0	0
NEB	NM_001164508	182	51	105	6702	1	0.0041	0	0
NEB	NM_001164508	182	52	108	6807	1	0.0042	0	0
NEB	NM_001164508	182	53	312	6915	1	0.0122	0	0
NEB	NM_001164508	182	54	204	7227	1	0.008	0	0
NEB	NM_001164508	182	55	105	7431	1	0.0041	0	0
NEB	NM_001164508	182	56	108	7536	1	0.0042	0	0
NEB	NM_001164508	182	57	312	7644	1	0.0122	0	0
NEB	NM_001164508	182	58	204	7956	1	0.008	0	0
NEB	NM_001164508	182	59	105	8160	1	0.0041	0	0
NEB	NM_001164508	182	60	108	8265	1	0.0042	0	0
NEB	NM_001164508	182	61	312	8373	1	0.0122	0	0
NEB	NM_001164508	182	62	204	8685	1	0.008	0	0
NEB	NM_001164508	182	63	105	8889	1	0.0041	0	0
NEB	NM_001164508	182	64	108	8994	1	0.0042	0	0
NEB	NM_001164508	182	65	312	9102	1	0.0122	0	0
NEB	NM_001164508	182	66	204	9414	1	0.008	0	0
NEB	NM_001164508	182	67	105	9618	1	0.0041	0	0
NEB	NM_001164508	182	68	108	9723	1	0.0042	0	0
NEB	NM_001164508	182	69	312	9831	1	0.0122	0	0
NEB	NM_001164508	182	70	204	10143	1	0.008	0	0
NEB	NM_001164508	182	71	105	10347	1	0.0041	0	0
NEB	NM_001164508	182	72	108	10452	1	0.0042	0	0
NEB	NM_001164508	182	73	312	10560	1	0.0122	0	0
NEB	NM_001164508	182	74	204	10872	1	0.008	0	0
NEB	NM_001164508	182	75	105	11076	1	0.0041	0	0
NEB	NM_001164508	182	76	108	11181	1	0.0042	0	0
NEB	NM_001164508	182	77	312	11289	1	0.0122	0	0
NEB	NM_001164508	182	78	204	11601	1	0.008	0	0
NEB	NM_001164508	182	79	105	11805	1	0.0041	0	0
NEB	NM_001164508	182	80	108	11910	1	0.0042	0	0
NEB	NM_001164508	182	81	312	12018	1	0.0122	0	0
NEB	NM_001164508	182	82	204	12330	1	0.008	0	0
NEB	NM_001164508	182	83	105	12534	1	0.0041	0	0
NEB	NM_001164508	182	84	108	12639	1	0.0042	0	0
NEB	NM_001164508	182	85	312	12747	1	0.0122	0	0
NEB	NM_001164508	182	86	204	13059	1	0.008	0	0
NEB	NM_001164508	182	87	105	13263	1	0.0041	0	0
NEB	NM_001164508	182	88	108	13368	1	0.0042	0	0
NEB	NM_001164508	182	89	312	13476	1	0.0122	0	0
NEB	NM_001164508	182	90	204	13788	1	0.008	0	0
NEB	NM_001164508	182	91	105	13992	1	0.0041	0	0
NEB	NM_001164508	182	92	108	14097	1	0.0042	0	0
NEB	NM_001164508	182	93	312	14205	1	0.0122	0	0
NEB	NM_001164508	182	94	204	14517	1	0.008	0	0
NEB	NM_001164508	182	95	105	14721	1	0.0041	0	0
NEB	NM_001164508	182	96	108	14826	1	0.0042	0	0
NEB	NM_001164508	182	97	312	14934	1	0.0122	0	0
NEB	NM_001164508	182	98	204	15246	1	0.008	0	0
NEB	NM_001164508	182	99	105	15450	1	0.0041	0	0
NEB	NM_001164508	182	100	108	15555	1	0.0042	0	0
NEB	NM_001164508	182	101	312	15663	1	0.0122	0	0
NEB	NM_001164508	182	102	204	15975	1	0.008	0	0
NEB	NM_001164508	182	103	105	16179	1	0.0041	0	0
NEB	NM_001164508	182	104	108	16284	1	0.0042	0	0
NEB	NM_001164508	182	105	312	16392	1	0.0122	0	0
NEB	NM_001164508	182	106	204	16704	1	0.008	0	0
NEB	NM_001164508	182	107	105	16908	1	0.0041	0	0
NEB	NM_001164508	182	108	105	17013	1	0.0041	0	0
NEB	NM_001164508	182	109	312	17118	1	0.0122	0	0
NEB	NM_001164508	182	110	105	17430	1	0.0041	0	0
NEB	NM_001164508	182	111	99	17535	1	0.0039	0	0
NEB	NM_001164508	182	112	102	17634	1	0.004	0	0
NEB	NM_001164508	182	113	108	17736	1	0.0042	0	0
NEB	NM_001164508	182	114	312	17844	1	0.0122	0	0
NEB	NM_001164508	182	115	105	18156	1	0.0041	0	0
NEB	NM_001164508	182	116	105	18261	1	0.0041	0	0
NEB	NM_001164508	182	117	105	18366	1	0.0041	0	0
NEB	NM_001164508	182	118	108	18471	1	0.0042	0	0
NEB	NM_001164508	182	119	114	18579	1	0.0045	0	0
NEB	NM_001164508	182	120	198	18693	1	0.0077	0	0
NEB	NM_001164508	182	121	105	18891	1	0.0041	0	0
NEB	NM_001164508	182	122	105	18996	1	0.0041	0	0
NEB	NM_001164508	182	123	105	19101	1	0.0041	0	0
NEB	NM_001164508	182	124	108	19206	1	0.0042	0	0
NEB	NM_001164508	182	125	114	19314	1	0.0045	0	0
NEB	NM_001164508	182	126	198	19428	1	0.0077	0	0
NEB	NM_001164508	182	127	105	19626	1	0.0041	0	0
NEB	NM_001164508	182	128	105	19731	1	0.0041	0	0
NEB	NM_001164508	182	129	108	19836	1	0.0042	0	0
NEB	NM_001164508	182	130	105	19944	1	0.0041	0	0
NEB	NM_001164508	182	131	108	20049	1	0.0042	0	0
NEB	NM_001164508	182	132	105	20157	1	0.0041	0	0
NEB	NM_001164508	182	133	105	20262	1	0.0041	0	0
NEB	NM_001164508	182	134	99	20367	1	0.0039	0	0
NEB	NM_001164508	182	135	111	20466	1	0.0043	0	0
NEB	NM_001164508	182	136	105	20577	1	0.0041	0	0
NEB	NM_001164508	182	137	105	20682	1	0.0041	0	0
NEB	NM_001164508	182	138	105	20787	1	0.0041	0	0
NEB	NM_001164508	182	139	105	20892	1	0.0041	0	0
NEB	NM_001164508	182	140	105	20997	1	0.0041	0	0
NEB	NM_001164508	182	141	105	21102	1	0.0041	0	0
NEB	NM_001164508	182	142	105	21207	1	0.0041	0	0
NEB	NM_001164508	182	143	105	21312	1	0.0041	0	0
NEB	NM_001164508	182	144	105	21417	1	0.0041	0	0
NEB	NM_001164508	182	145	108	21522	1	0.0042	0	0
NEB	NM_001164508	182	146	105	21630	1	0.0041	0	0
NEB	NM_001164508	182	147	105	21735	1	0.0041	0	0
NEB	NM_001164508	182	148	105	21840	1	0.0041	0	0
NEB	NM_001164508	182	149	105	21945	1	0.0041	0	0
NEB	NM_001164508	182	150	111	22050	1	0.0043	0	0
NEB	NM_001164508	182	151	111	22161	1	0.0043	0	0
NEB	NM_001164508	182	152	102	22272	1	0.004	0	0
NEB	NM_001164508	182	153	105	22374	1	0.0041	0	0
NEB	NM_001164508	182	154	111	22479	1	0.0043	0	0
NEB	NM_001164508	182	155	105	22590	1	0.0041	0	0
NEB	NM_001164508	182	156	105	22695	1	0.0041	0	0
NEB	NM_001164508	182	157	105	22800	1	0.0041	0	0
NEB	NM_001164508	182	158	111	22905	1	0.0043	0	0
NEB	NM_001164508	182	159	111	23016	1	0.0043	0	0
NEB	NM_001164508	182	160	114	23127	1	0.0045	0	0
NEB	NM_001164508	182	161	105	23241	1	0.0041	0	0
NEB	NM_001164508	182	162	105	23346	1	0.0041	0	0
NEB	NM_001164508	182	163	105	23451	1	0.0041	0	0
NEB	NM_001164508	182	164	93	23556	1	0.0036	0	0
NEB	NM_001164508	182	165	93	23649	1	0.0036	0	0
NEB	NM_001164508	182	166	93	23742	1	0.0036	0	0
NEB	NM_001164508	182	167	93	23835	1	0.0036	0	0
NEB	NM_001164508	182	168	93	23928	1	0.0036	0	0
NEB	NM_001164508	182	169	93	24021	1	0.0036	0	0
NEB	NM_001164508	182	170	93	24114	1	0.0036	0	0
NEB	NM_001164508	182	171	93	24207	1	0.0036	0	0
NEB	NM_001164508	182	172	93	24300	1	0.0036	0	0
NEB	NM_001164508	182	173	93	24393	1	0.0036	0	0
NEB	NM_001164508	182	174	93	24486	1	0.0036	0	0
NEB	NM_001164508	182	175	93	24579	1	0.0036	0	0
NEB	NM_001164508	182	176	93	24672	1	0.0036	0	0
NEB	NM_001164508	182	177	108	24765	1	0.0042	0	0
NEB	NM_001164508	182	178	184	24873	0	0.0072	0	0
NEB	NM_001164508	182	179	93	25057	1	0.0036	0	0
NEB	NM_001164508	182	180	147	25150	1	0.0057	0	0
NEB	NM_001164508	182	181	107	25297	0	0.0042	0	1
NEB	NM_001164508	182	182	174	25404	1	0.0068	1	0
OTC	NM_000531	10	1	77	0	0	0.0723	0	0
OTC	NM_000531	10	2	139	77	0	0.1305	0	0
OTC	NM_000531	10	3	82	216	0	0.077	0	0
OTC	NM_000531	10	4	88	298	0	0.0826	0	0
OTC	NM_000531	10	5	154	386	0	0.1446	0	0
OTC	NM_000531	10	6	123	540	1	0.1155	0	0
OTC	NM_000531	10	7	54	663	1	0.0507	0	0
OTC	NM_000531	10	8	150	717	1	0.1408	0	0
OTC	NM_000531	10	9	138	867	1	0.1296	0	1
OTC	NM_000531	10	10	60	1005	1	0.0563	1	0
PAH	NM_000277	13	1	60	0	1	0.0442	0	0
PAH	NM_000277	13	2	108	60	1	0.0795	0	0
PAH	NM_000277	13	3	184	168	0	0.1354	0	0
PAH	NM_000277	13	4	89	352	0	0.0655	0	0
PAH	NM_000277	13	5	68	441	0	0.05	0	0
PAH	NM_000277	13	6	197	509	0	0.145	0	0
PAH	NM_000277	13	7	136	706	0	0.1001	0	0
PAH	NM_000277	13	8	70	842	0	0.0515	0	0
PAH	NM_000277	13	9	57	912	1	0.0419	0	0
PAH	NM_000277	13	10	96	969	1	0.0706	0	0
PAH	NM_000277	13	11	134	1065	0	0.0986	0	0
PAH	NM_000277	13	12	116	1199	0	0.0854	0	1
PAH	NM_000277	13	13	44	1315	0	0.0324	1	0
PALB2	NM_024675	13	1	48	0	1	0.0135	0	0
PALB2	NM_024675	13	2	60	48	1	0.0168	0	0
PALB2	NM_024675	13	3	103	108	0	0.0289	0	0
PALB2	NM_024675	13	4	1473	211	1	0.4136	0	0
PALB2	NM_024675	13	5	830	1684	0	0.2331	0	0
PALB2	NM_024675	13	6	72	2514	1	0.0202	0	0
PALB2	NM_024675	13	7	162	2586	1	0.0455	0	0
PALB2	NM_024675	13	8	86	2748	0	0.0242	0	0
PALB2	NM_024675	13	9	162	2834	1	0.0455	0	0
PALB2	NM_024675	13	10	117	2996	1	0.0329	0	0
PALB2	NM_024675	13	11	88	3113	0	0.0247	0	0
PALB2	NM_024675	13	12	149	3201	0	0.0418	0	1
PALB2	NM_024675	13	13	211	3350	0	0.0593	1	0
PMS2	NM_000535	15	1	23	0	0	0.0089	0	0
PMS2	NM_000535	15	2	140	23	0	0.0541	0	0
PMS2	NM_000535	15	3	87	163	1	0.0336	0	0
PMS2	NM_000535	15	4	103	250	0	0.0398	0	0
PMS2	NM_000535	15	5	184	353	0	0.0711	0	0
PMS2	NM_000535	15	6	168	537	1	0.0649	0	0
PMS2	NM_000535	15	7	98	705	0	0.0379	0	0
PMS2	NM_000535	15	8	100	803	0	0.0386	0	0
PMS2	NM_000535	15	9	85	903	0	0.0328	0	0
PMS2	NM_000535	15	10	156	988	1	0.0603	0	0
PMS2	NM_000535	15	11	862	1144	0	0.3329	0	0
PMS2	NM_000535	15	12	168	2006	1	0.0649	0	0
PMS2	NM_000535	15	13	101	2174	0	0.039	0	0
PMS2	NM_000535	15	14	170	2275	0	0.0657	0	1
PMS2	NM_000535	15	15	144	2445	1	0.0556	1	0
PTEN	NM_000314	9	1	79	0	0	0.0652	0	0
PTEN	NM_000314	9	2	85	79	0	0.0701	0	0
PTEN	NM_000314	9	3	45	164	1	0.0371	0	0
PTEN	NM_000314	9	4	44	209	0	0.0363	0	0
PTEN	NM_000314	9	5	239	253	0	0.1972	0	0
PTEN	NM_000314	9	6	142	492	0	0.1172	0	0
PTEN	NM_000314	9	7	167	634	0	0.1378	0	0
PTEN	NM_000314	9	8	225	801	1	0.1856	0	1
PTEN	NM_000314	9	9	186	1026	1	0.1535	1	0
RAG1	NM_000448	2	2	3132	0	1	1.0	1	0
RAG2	NM_000536	2	2	1584	0	1	1.0	1	0
RPE65	NM_000329	14	1	11	0	0	0.0069	0	0
RPE65	NM_000329	14	2	83	11	0	0.0518	0	0
RPE65	NM_000329	14	3	151	94	0	0.0943	0	0
RPE65	NM_000329	14	4	108	245	1	0.0674	0	0
RPE65	NM_000329	14	5	142	353	0	0.0886	0	0
RPE65	NM_000329	14	6	148	495	0	0.0924	0	0
RPE65	NM_000329	14	7	82	643	0	0.0512	0	0
RPE65	NM_000329	14	8	133	725	0	0.083	0	0
RPE65	NM_000329	14	9	140	858	0	0.0874	0	0
RPE65	NM_000329	14	10	130	998	0	0.0811	0	0
RPE65	NM_000329	14	11	115	1128	0	0.0718	0	0
RPE65	NM_000329	14	12	95	1243	0	0.0593	0	0
RPE65	NM_000329	14	13	112	1338	0	0.0699	0	1
RPE65	NM_000329	14	14	152	1450	0	0.0949	1	0
RPGR	NM_001034853	15	1	28	0	0	0.0081	0	0
RPGR	NM_001034853	15	2	126	28	1	0.0364	0	0
RPGR	NM_001034853	15	3	93	154	1	0.0269	0	0
RPGR	NM_001034853	15	4	63	247	1	0.0182	0	0
RPGR	NM_001034853	15	5	159	310	1	0.046	0	0
RPGR	NM_001034853	15	6	150	469	1	0.0434	0	0
RPGR	NM_001034853	15	7	159	619	1	0.046	0	0
RPGR	NM_001034853	15	8	156	778	1	0.0451	0	0
RPGR	NM_001034853	15	9	125	934	0	0.0361	0	0
RPGR	NM_001034853	15	10	186	1059	1	0.0538	0	0
RPGR	NM_001034853	15	11	169	1245	0	0.0489	0	0
RPGR	NM_001034853	15	12	92	1414	0	0.0266	0	0
RPGR	NM_001034853	15	13	66	1506	1	0.0191	0	0
RPGR	NM_001034853	15	14	181	1572	0	0.0523	0	1
RPGR	NM_001034853	15	15	1706	1753	0	0.4932	1	0
RS1	NM_000330	6	1	52	0	0	0.077	0	0
RS1	NM_000330	6	2	26	52	0	0.0385	0	0
RS1	NM_000330	6	3	106	78	0	0.157	0	0
RS1	NM_000330	6	4	142	184	0	0.2104	0	0
RS1	NM_000330	6	5	196	326	0	0.2904	0	1
RS1	NM_000330	6	6	153	522	1	0.2267	1	0
RUNX1	NM_001754	9	2	58	0	0	0.0402	0	0
RUNX1	NM_001754	9	3	39	58	1	0.027	0	0
RUNX1	NM_001754	9	4	254	97	0	0.176	0	0
RUNX1	NM_001754	9	5	157	351	0	0.1088	0	0
RUNX1	NM_001754	9	6	105	508	1	0.0728	0	0
RUNX1	NM_001754	9	7	192	613	1	0.1331	0	0
RUNX1	NM_001754	9	8	162	805	1	0.1123	0	1
RUNX1	NM_001754	9	9	476	967	0	0.3299	1	0
SCN1B	NM_001037	6	1	40	0	0	0.0609	0	0
SCN1B	NM_001037	6	2	167	40	0	0.2542	0	0
SCN1B	NM_001037	6	3	241	207	0	0.3668	0	0
SCN1B	NM_001037	6	4	142	448	0	0.2161	0	1
SCN1B	NM_001037	6	5	67	590	0	0.102	1	0
SCN2A	NM_001371246	27	2	267	0	1	0.0444	0	0
SCN2A	NM_001371246	27	3	119	267	0	0.0198	0	0
SCN2A	NM_001371246	27	4	90	386	1	0.015	0	0
SCN2A	NM_001371246	27	5	129	476	1	0.0214	0	0
SCN2A	NM_001371246	27	6	92	605	0	0.0153	0	0
SCN2A	NM_001371246	27	7	273	697	1	0.0454	0	0
SCN2A	NM_001371246	27	8	64	970	0	0.0106	0	0
SCN2A	NM_001371246	27	9	142	1034	0	0.0236	0	0
SCN2A	NM_001371246	27	10	207	1176	1	0.0344	0	0
SCN2A	NM_001371246	27	11	288	1383	1	0.0479	0	0
SCN2A	NM_001371246	27	12	345	1671	1	0.0573	0	0
SCN2A	NM_001371246	27	13	133	2016	0	0.0221	0	0
SCN2A	NM_001371246	27	14	239	2149	0	0.0397	0	0
SCN2A	NM_001371246	27	15	174	2388	1	0.0289	0	0
SCN2A	NM_001371246	27	16	357	2562	1	0.0593	0	0
SCN2A	NM_001371246	27	17	480	2919	1	0.0798	0	0
SCN2A	NM_001371246	27	18	121	3399	0	0.0201	0	0
SCN2A	NM_001371246	27	19	155	3520	0	0.0258	0	0
SCN2A	NM_001371246	27	20	174	3675	1	0.0289	0	0
SCN2A	NM_001371246	27	21	123	3849	1	0.0204	0	0
SCN2A	NM_001371246	27	22	282	3972	1	0.0469	0	0
SCN2A	NM_001371246	27	23	54	4254	1	0.009	0	0
SCN2A	NM_001371246	27	24	138	4308	1	0.0229	0	0
SCN2A	NM_001371246	27	25	105	4446	1	0.0174	0	0
SCN2A	NM_001371246	27	26	271	4551	0	0.045	0	1
SCN2A	NM_001371246	27	27	1196	4822	0	0.1987	1	0
SCN3A	NM_006922	28	3	264	0	1	0.044	0	0
SCN3A	NM_006922	28	4	119	264	0	0.0198	0	0
SCN3A	NM_006922	28	5	90	383	1	0.015	0	0
SCN3A	NM_006922	28	6	129	473	1	0.0215	0	0
SCN3A	NM_006922	28	7	92	602	0	0.0153	0	0
SCN3A	NM_006922	28	8	273	694	1	0.0455	0	0
SCN3A	NM_006922	28	9	64	967	0	0.0107	0	0
SCN3A	NM_006922	28	10	142	1031	0	0.0237	0	0
SCN3A	NM_006922	28	11	207	1173	1	0.0345	0	0
SCN3A	NM_006922	28	12	291	1380	1	0.0485	0	0
SCN3A	NM_006922	28	13	348	1671	1	0.058	0	0
SCN3A	NM_006922	28	14	133	2019	0	0.0222	0	0
SCN3A	NM_006922	28	15	239	2152	0	0.0398	0	0
SCN3A	NM_006922	28	16	174	2391	1	0.029	0	0
SCN3A	NM_006922	28	17	357	2565	1	0.0595	0	0
SCN3A	NM_006922	28	18	471	2922	1	0.0785	0	0
SCN3A	NM_006922	28	19	121	3393	0	0.0202	0	0
SCN3A	NM_006922	28	20	155	3514	0	0.0258	0	0
SCN3A	NM_006922	28	21	174	3669	1	0.029	0	0
SCN3A	NM_006922	28	22	123	3843	1	0.0205	0	0
SCN3A	NM_006922	28	23	273	3966	1	0.0455	0	0
SCN3A	NM_006922	28	24	54	4239	1	0.009	0	0
SCN3A	NM_006922	28	25	138	4293	1	0.023	0	0
SCN3A	NM_006922	28	26	105	4431	1	0.0175	0	0
SCN3A	NM_006922	28	27	271	4536	0	0.0451	0	1
SCN3A	NM_006922	28	28	1196	4807	0	0.1992	1	0
SCN8A	NM_014191	27	2	276	0	1	0.0464	0	0
SCN8A	NM_014191	27	3	119	276	0	0.02	0	0
SCN8A	NM_014191	27	4	90	395	1	0.0151	0	0
SCN8A	NM_014191	27	5	129	485	1	0.0217	0	0
